MDA_name,Financial Year,Approved Budget,Actual Expenditure,Utilization Rate (%),variance,pct_variance,Audit Flag,Cluster
AIA,2020/2021,198535694030,155293985890,78.21968067189677,43241708140,21.78031932810324,1,1
ASDSP II,2021/2022,8300000,2563200,30.88192771084337,5736800,69.11807228915663,1,1
Account Payable - Deposits,2020/2021,4529100210,15488034310,341.96713677925004,-10958934100,-241.96713677925,1,1
Account Payables,2021/2022,1399977930,6107770090,436.27616972504705,-4707792160,-336.276169725047,1,1
Accounts,2020/2021,158689062850,4643433390,2.9261206201647187,154045629460,97.07387937983528,1,1
Acquisition of Assets,2020/2021,2603723680,1931824430,74.19467913738066,671899250,25.80532086261934,1,1
Acquisition of Assets,2021/2022,1137124700,1581610480,139.0885696177385,-444485780,-39.08856961773849,1,1
Acquisition of Land,2022/2023,1320960560,1225609480,92.78168607850033,95351080,7.21831392149967,0,1
Adjustment during the year,2020/2021,6262310,4840628180,77297.80512302968,-4834365870,-77197.80512302968,1,1
Agro-Chemical and Food,2020/2021,28468840000,29418840000,103.33698176673163,-950000000,-3.336981766731627,0,1
Application Fees,2022/2023,55696400,55816140,100.21498696504621,-119740,-0.21498696504621487,0,1
Application for docking Facility USD,2023/2024,5020,645860,12865.737051792828,-640840,-12765.737051792828,1,1
April,2020/2021,20210,6440240,31866.60069272637,-6420030,-31766.60069272637,1,1
April,2021/2022,20210,10632770,52611.42998515586,-10612560,-52511.42998515586,1,1
April,2022/2023,369136920,297447150,80.57908431375544,71689770,19.420915686244552,1,1
Arror,2023/2024,918522670,918522670,100.0,0,0.0,0,1
Arror Dam,2020/2021,61595780,61595780,100.0,0,0.0,0,1
Arror Dam,2021/2022,918522670,31965910,3.4801438270434852,886556760,96.51985617295652,1,1
Arror Dam,2022/2023,918522670,31965910,3.4801438270434852,886556760,96.51985617295652,1,1
Athi Water Services Board,2021/2022,471816774430,447803101720,94.91038173896831,24013672710,5.089618261031695,0,0
August,2022/2023,375599770,395497610,105.29761772750818,-19897840,-5.297617727508193,0,1
Authentication of Certificate USD-,2023/2024,5050,649740,12866.138613861387,-644690,-12766.138613861387,1,1
B Frame,2020/2021,8540000,20491000,239.94145199063232,-11951000,-139.94145199063232,1,1
Basic Wages,2020/2021,4818860560,3322773030,68.95350028555298,1496087530,31.046499714447016,1,1
Berlin recurrent,2023/2024,1420,41276490,2906795.0704225353,-41275070,-2906695.0704225353,1,2
Betting Control and Licensing,2023/2024,1370525680,1370517680,99.9994162823713,8000,0.0005837176286985006,0,1
Bomet Mulot Water,2022/2023,20685825360,3566521610,17.241379292008098,17119303750,82.75862070799191,1,1
Bomet Mulot Water Supply,2021/2022,20685825360,3566521610,17.241379292008098,17119303750,82.75862070799191,1,1
Bunyala DCCs,2023/2024,470000000,300000000,63.829787234042556,170000000,36.17021276595745,1,1
Bunyonge,2020/2021,100000,1500000,1500.0,-1400000,-1400.0,1,1
Busia,2023/2024,645546550,645446550,99.98450925033988,100000,0.015490749660113589,0,1
Busia Sugar Company,2022/2023,14856750,297135000,2000.0,-282278250,-1900.0,1,1
Business Registration Services,2022/2023,11481010230,11481009760,99.99999590628359,470,4.093716411574002e-06,0,1
Business Registration Services,2023/2024,23552820920,23557325420,100.01912509764881,-4504500,-0.01912509764881276,0,1
CADREP,2021/2022,72058310,99562630,138.16953242450452,-27504320,-38.169532424504546,1,1
CBK-Deposits,2020/2021,1470659030,1369963150,93.15300977684814,100695880,6.846990223151861,0,1
CBK-Recurrent,2020/2021,2737105780,15855200,0.5792688070681726,2721250580,99.42073119293184,1,1
Capital Grants to Other,2023/2024,18274303780,18365814160,100.50075987080915,-91510380,-0.5007598708091522,0,1
Catering Levy TrusteeKenya,2020/2021,1220000000,1221250280,100.10248196721312,-1250280,-0.10248196721311476,0,1
Central Rift Valley Water Works,2022/2023,6708750000,6497810940,96.85576210173281,210939060,3.144237898267188,0,1
Cheparareira,2022/2023,2170962020,1769276550,81.49735157504045,401685470,18.50264842495955,1,1
Cheparareira Sewerage,2021/2022,2170962020,1008828600,46.46919617690963,1162133420,53.53080382309038,1,1
Civil Registration Department,2022/2023,398939070,398939070,100.0,0,0.0,0,1
Civil Registration Department,2023/2024,684222600,720055260,105.23698866421543,-35832660,-5.236988664215417,0,1
Coast Water Service Board,2020/2021,262715892900,126121065310,48.006637100560425,136594827590,51.993362899439575,1,1
Coast Water Service Board,2021/2022,158395468040,128659231450,81.22658624141278,29736236590,18.773413758587232,1,1
Coast Water Works Development,2022/2023,6914779360,5700194760,82.4349478592763,1214584600,17.56505214072369,1,1
Construction of Roads,2020/2021,949499990,906708500,95.49326061604276,42791490,4.506739383957234,0,1
Conveyance Fees,2020/2021,88862860,75707400,85.19577245206827,13155460,14.804227547931722,1,1
Conveyance Fees,2021/2022,65779100,82431300,125.31533572213667,-16652200,-25.315335722136666,1,1
Current Grants to Other,2023/2024,863435031650,862260345950,99.86395204538375,1174685700,0.1360479546162505,0,0
D Roof Finishing and,2020/2021,11951000,6387000,53.44322650824199,5564000,46.556773491758015,1,1
Daadab,2020/2021,5687090310,1661501300,29.215314148932514,4025589010,70.78468585106748,1,1
December,2022/2023,367789610,427079730,116.12066202740203,-59290120,-16.120662027402023,1,1
Department of Immigration,2022/2023,190089998500,190089998500,100.0,0,0.0,0,1
Department of Immigration,2023/2024,212654157900,212326086530,99.84572539129272,328071370,0.1542746087072864,0,1
Deposit,2020/2021,24360010,140489020,576.7198781938102,-116129010,-476.71987819381025,1,1
Deposits,2020/2021,5336367620,100532282830,1883.9084933582594,-95195915210,-1783.9084933582594,1,1
Development,2020/2021,3104940590,2219373050,71.47876056462646,885567540,28.521239435373545,1,1
Development Account,2020/2021,348111359950,292248674390,83.95263930254282,55862685560,16.04736069745718,1,0
Directorate of Criminal,2022/2023,12784500000,12737530000,99.63260197895889,46970000,0.36739802104110447,0,1
Directorate of Criminal Investigations,2022/2023,12784500000,12737530000,99.63260197895889,46970000,0.36739802104110447,0,1
Domestic Travel and,2020/2021,307840600,309282600,100.46842424293612,-1442000,-0.46842424293611695,0,1
Domestic Travel and Subsistence,2021/2022,1770458760,647592160,36.57764725341583,1122866600,63.42235274658417,1,1
E Windows,2020/2021,2483500,1749650,70.45097644453392,733850,29.549023555466075,1,1
EASTRIP,2020/2021,720094800,719459100,99.91171995687235,635700,0.08828004312765485,0,1
ELRP,2021/2022,1497044390,1697724500,113.40508747372549,-200680110,-13.405087473725477,1,1
Enabling Kiosks-,2020/2021,33428000,25405280,76.0,8022720,24.0,1,1
Equity Group Foundation,2022/2023,90000,75730,84.14444444444445,14270,15.855555555555556,1,1
Exchequer,2020/2021,311263694760,1481132390110,475.84489133948875,-1169868695350,-375.84489133948875,1,0
Exchequer Releases,2020/2021,118949040750,95040078660,79.89982774199042,23908962090,20.10017225800957,1,1
F Doors,2020/2021,11160000,3875000,34.72222222222222,7285000,65.27777777777779,1,1
Fafi,2020/2021,3594862920,1310978030,36.46809514505772,2283884890,63.53190485494229,1,1
February,2022/2023,367987000,380435870,103.38296461559784,-12448870,-3.382964615597834,0,1
Final Account,2020/2021,141223120,110529860,78.26612243094473,30693260,21.733877569055267,1,1
Foreign Travel and,2020/2021,281043550,281059950,100.00583539455006,-16400,-0.005835394550061725,0,1
Foreign Travel and,2021/2022,482905440,481525500,99.71424219201175,1379940,0.2857578079882471,0,1
Fuel Oil and Lubricants,2020/2021,250000000,154077400,61.63096,95922600,38.36904,1,1
Fuel Oil and Lubricants,2021/2022,671731780,626695000,93.29542216984285,45036780,6.704577830157151,0,1
GB Sd cards,2021/2022,1207000,1190830,98.66031483015742,16170,1.339685169842585,0,1
GCF,2023/2024,2068320,1561000,75.47188056006807,507320,24.528119439931924,1,1
GOK,2023/2024,988000,657920,66.5910931174089,330080,33.4089068825911,1,1
Garissa,2021/2022,405035100,347073180,85.68965504471095,57961920,14.31034495528906,1,1
Garissa,2022/2023,405035100,347073180,85.68965504471095,57961920,14.31034495528906,1,1
General Deposits,2020/2021,2418074100,2819280920,116.59199856613162,-401206820,-16.591998566131615,1,1
General suspense,2020/2021,5936206980,5936225240,100.00030760382954,-18260,-0.0003076038295416714,0,1
Government,2020/2021,23899690,21554331860,90186.65873908825,-21530432170,-90086.65873908825,1,1
Government Imprests,2020/2021,7033930,6642050,94.42871908022968,391880,5.571280919770313,0,1
Headquarters Recurrent,2020/2021,511680,269000,52.57191994996872,242680,47.42808005003127,1,1
Homa Bay,2023/2024,66603830,16744680,25.14071638222607,49859150,74.85928361777393,1,1
Hospitality Supplies and,2020/2021,529862660,375142850,70.80001636650523,154719810,29.199983633494764,1,1
Hospitality Supplies and Services,2021/2022,303009710,268477410,88.60356653257085,34532300,11.396433467429146,1,1
IDB Capital Limited,2020/2021,15556755000,4278599580,27.503162324019375,11278155420,72.49683767598063,1,1
Igembe North,2023/2024,282347040,254795660,90.24201564146024,27551380,9.75798435853976,0,1
Imprest and Advances and,2022/2023,46593660,129486570,277.9059854924468,-82892910,-177.90598549244683,1,1
Imprests and Advances and District,2021/2022,119648930,70768060,59.14642111718007,48880870,40.85357888281993,1,1
Industrial and Commercial,2020/2021,11542561320,8342561320,72.27651721931679,3200000000,27.723482780683206,1,1
Insurance Costs,2021/2022,1569931580,1145000000,72.93311470299871,424931580,27.066885297001285,1,1
Isiolo,2021/2022,371062000,339258720,91.42911966194329,31803280,8.570880338056714,0,1
Isiolo,2022/2023,371062000,339258720,91.42911966194329,31803280,8.570880338056714,0,1
Isiolo,2023/2024,41410000,41410000,100.0,0,0.0,0,1
Itare,2023/2024,1460688400,45162330,3.0918524443680115,1415526070,96.90814755563198,1,1
Itare Dam,2020/2021,1415526080,200263630,14.147646788676619,1215262450,85.85235321132339,1,1
Itare Dam,2022/2023,1415526080,363880940,25.706410156710074,1051645140,74.29358984328992,1,1
Itare Dam Project,2021/2022,1415526080,363880940,25.706410156710074,1051645140,74.29358984328992,1,1
J Ceiling Finishes,2020/2021,4267000,6168000,144.55120693695804,-1901000,-44.551206936958046,1,1
Jan-March,2021/2022,20220,10551270,52182.344213649856,-10531050,-52082.344213649856,1,1
January,2022/2023,372755490,404050870,108.39568586903978,-31295380,-8.395685869039783,0,1
Job Category,2020/2021,11970,2180,18.21219715956558,9790,81.78780284043442,1,1
Jomo Kenyatta Foundation -,2022/2023,30000,30000,100.0,0,0.0,0,1
July,2020/2021,60630,776078440,1280023.816592446,-776017810,-1279923.816592446,1,1
July,2021/2022,20210,10106320,50006.531420089064,-10086110,-49906.531420089064,1,1
July,2022/2023,380742960,390729660,102.62295066466889,-9986700,-2.6229506646688883,0,1
June,2020/2021,242520,13021783890,5369364.95546759,-13021541370,-5369264.95546759,1,2
June,2022/2023,373241690,180599030,48.386617797170516,192642660,51.613382202829484,1,1
KCB,2023/2024,126130000,100814320,79.92889875525252,25315680,20.07110124474748,1,1
KIDDP,2020/2021,263424440,261595540,99.30572121554097,1828900,0.6942787844590275,0,1
Kabarnet Last Mile,2021/2022,1133314220,464137150,40.953968617811924,669177070,59.04603138218808,1,1
Kabarnet Last Mile,2022/2023,1133314220,931876330,82.22576877222983,201437890,17.774231227770176,1,1
Kakamega,2021/2022,420000000,427830760,101.86446666666666,-7830760,-1.8644666666666667,0,1
Kakamega,2022/2023,420000000,427830760,101.86446666666666,-7830760,-1.8644666666666667,0,1
Kakamega Mwanzo,2020/2021,200000,3000000,1500.0,-2800000,-1400.0,1,1
Ken-Ren Chemicals and Fertilizers Limited,2022/2023,36400000,728000000,2000.0,-691600000,-1900.0,1,1
Kenya Airports Authority,2021/2022,17080127390,17098081670,100.10511795134802,-17954280,-0.10511795134801978,0,1
Kenya Civil Aviation Authority,2020/2021,20835569870,20290249560,97.38274348432783,545320310,2.617256515672158,0,1
Kenya Electricity Generating Government of,2023/2024,278910014910,25145742280,9.015718667583215,253764272630,90.98428133241678,1,1
Kenya Electricity Transmission,2021/2022,23062570990,25637137100,111.16339592457554,-2574566110,-11.163395924575536,1,1
Kenya Meat Commission,2020/2021,9402411000,3000000000,31.906709885368763,6402411000,68.09329011463123,1,1
Kenya Meat Commission,2021/2022,9402411000,3000000000,31.906709885368763,6402411000,68.09329011463123,1,1
Kenya Police Service,2022/2023,1666667250,833333620,49.9999997000001,833333630,50.00000029999989,1,1
Kenya Ports Authority Government of Japan,2023/2024,431348167340,794905154260,184.28388351849304,-363556986920,-84.28388351849303,1,0
Kenya Power and Lighting,2020/2021,810570316020,480281976100,59.25235190677147,330288339920,40.74764809322853,1,0
Kenya Power and Lighting,2021/2022,561474690370,563407423240,100.34422439749267,-1932732870,-0.3442243974926759,0,0
Kenya Revenue Authority,2023/2024,207282928810,205994166150,99.37825914203417,1288762660,0.6217408579658327,0,1
Kenya Revenue Authority KRA,2023/2024,207282928810,205994166150,99.37825914203417,1288762660,0.6217408579658327,0,1
Keroka Town Water,2022/2023,1143099960,228619990,19.99999982503717,914479970,80.00000017496282,1,1
Keroka Town Water Supply,2021/2022,1143099960,228619990,19.99999982503717,914479970,80.00000017496282,1,1
Kilifi Mariakani Water and,2021/2022,2839982360,3792103380,133.52559626461905,-952121020,-33.525596264619054,1,1
Kimwarer,2022/2023,718787510,153802770,21.39752957031766,564984740,78.60247042968234,1,1
Kimwarer,2023/2024,718787510,352836330,49.087710219116076,365951180,50.912289780883924,1,1
Kimwarer Dam,2020/2021,718787510,51267590,7.132509856772554,667519920,92.86749014322744,1,1
Kimwarer Dam,2021/2022,718787510,153802770,21.39752957031766,564984740,78.60247042968234,1,1
Kipkarren Dam,2022/2023,11857586920,7671049540,64.69317570054127,4186537380,35.306824299458725,1,1
Kiptogot Kolongo,2022/2023,12000430730,10139262040,84.49081760584438,1861168690,15.509182394155612,1,1
Kisii Ichumi Primary,2020/2021,200000,3000000,1500.0,-2800000,-1400.0,1,1
Kitutu Chache,2021/2022,20130,20140,100.04967709885744,-10,-0.04967709885742673,0,1
Kolongolo,2020/2021,20180,20210,100.14866204162539,-30,-0.14866204162537167,0,1
Kshs,2020/2021,4690,8570,182.72921108742003,-3880,-82.72921108742004,1,1
L Joinery Fitting,2020/2021,41055600,885000,2.15561336334142,40170600,97.84438663665857,1,1
Lagdera,2020/2021,3660573610,848505010,23.179564199502604,2812068600,76.82043580049739,1,1
Lake Victoria North Water Services,2021/2022,115941437050,126184173150,108.83440498980774,-10242736100,-8.834404989807739,0,1
Lake Victoria South Water,2020/2021,145114051340,19780151700,13.630762505317565,125333899640,86.36923749468244,1,1
Lake Victoria South Water,2021/2022,129919852100,94713365980,72.90138069669186,35206486120,27.09861930330815,1,1
Land Adjudication and Case Fees,2021/2022,2156280,14970840,694.2901663976849,-12814560,-594.2901663976849,1,1
Land Registration Fees,2021/2022,85431780,185150800,216.72356586740906,-99719020,-116.72356586740906,1,1
Land Valuation Fee,2020/2021,64568780,23220350,35.96219411300632,41348430,64.03780588699368,1,1
Land Valuation Fee,2021/2022,93456110,513576710,549.5378632814912,-420120600,-449.53786328149124,1,1
Los Angeles,2020/2021,1433280,1088980,75.97817593212771,344300,24.021824067872295,1,1
Lusaka-,2023/2024,1310,48871370,3730638.93129771,-48870060,-3730538.93129771,1,2
Machakos,2021/2022,399969990,281275260,70.32409106493215,118694730,29.675908935067852,1,1
Machakos,2022/2023,399969990,281275260,70.32409106493215,118694730,29.675908935067852,1,1
Magunga district,2023/2024,85414160,35865830,41.99049665769704,49548330,58.009503342302956,1,1
Malaba Water Supply,2021/2022,6543369220,1033635740,15.796689828241114,5509733480,84.20331017175889,1,1
Malaba Water Supply,2022/2023,6543369220,2809207700,42.93212877875781,3734161520,57.06787122124219,1,1
Malindi Water Sewerage and,2021/2022,2847484100,3540335260,124.3320466653352,-692851160,-24.3320466653352,1,1
March,2022/2023,368508930,367048750,99.60375994144837,1460180,0.39624005855163397,0,1
Ministry of Interior National Police,2021/2022,8249282790,4000000000,48.489063859574635,4249282790,51.510936140425365,1,1
Ministry of Interior State Department,2021/2022,9996281350,4000000000,40.01488013340081,5996281350,59.98511986659919,1,1
Ministry of Lands and Physical,2023/2024,72390455260,72379077910,99.9842833561978,11377350,0.01571664380219288,0,1
Ministry of Mining,2022/2023,6995000,6995000,100.0,0,0.0,0,1
Ministry of Mining,2023/2024,582960420,638984060,109.610196177641,-56023640,-9.610196177641015,0,1
Mulama,2020/2021,200000,3000000,1500.0,-2800000,-1400.0,1,1
NARIG,2021/2022,257643990,494546170,191.94942990907725,-236902180,-91.94942990907725,1,1
Narok Town Sewerage,2021/2022,1951875090,1905169500,97.60714247344589,46705590,2.3928575265541197,0,1
National Agricultural Chemical and Fertilizer Limited,2022/2023,20849980,416999600,2000.0,-396149620,-1900.0,1,1
National Registration Bureau,2023/2024,1799080000,1763240000,98.0078706894635,35840000,1.9921293105364963,0,1
Net Financial Position,2020/2021,24594790,74749820,303.9254248562399,-50155030,-203.92542485623989,1,1
New Household sewer,2021/2022,160000,130000,81.25,30000,18.75,1,1
New Piped household,2021/2022,160000,109000,68.125,51000,31.874999999999996,1,1
North Rift Valley Water Works,2022/2023,1952500000,2007609980,102.82253418693983,-55109980,-2.8225341869398206,0,1
Northern Water Services Board,2020/2021,53890000000,27576915470,51.172602467990345,26313084530,48.82739753200965,1,1
Northern Water Services Board,2021/2022,53890000000,32673837220,60.630612766747085,21216162780,39.36938723325292,1,1
November,2022/2023,366160020,376444300,102.8086845745748,-10284280,-2.8086845745747993,0,1
November,2023/2024,20240,108775860,537430.1383399209,-108755620,-537330.1383399209,1,1
Nyari Estate Limited,2022/2023,25000,500000,2000.0,-475000,-1900.0,1,1
Nzoia Sugar Company Limited,2020/2021,4585101000,110260571000,2404.75773598008,-105675470000,-2304.75773598008,1,1
Nzoia Sugar Company Limited,2021/2022,4585101000,114543851730,2498.175105193975,-109958750730,-2398.175105193975,1,1
Oct -Dec,2021/2022,20210,10235730,50646.85799109352,-10215520,-50546.85799109352,1,1
October,2022/2023,378424650,401421410,106.07697199429265,-22996760,-6.076971994292655,0,1
Office Furniture and General,2020/2021,341463270,434693660,127.30319720771139,-93230390,-27.30319720771139,1,1
Office and General Supplies and,2021/2022,13546070,4900000,36.17285308580275,8646070,63.82714691419725,1,1
Olkalou Town Sewarage,2021/2022,20830,929870,4464.090254440711,-909040,-4364.090254440711,1,1
Other Liabilities,2020/2021,92985440,92985440,100.0,0,0.0,0,1
Other Operating Expenses,2020/2021,3955193140,2606649070,65.90446983835535,1348544070,34.095530161644646,1,1
Other Operating Expenses,2021/2022,99970980,100695580,100.72481033996065,-724600,-0.7248103399606566,0,1
Other Revenue,2020/2021,10657716540,1895631270,17.786467325204352,8762085270,82.21353267479564,1,1
Other Revenue,2021/2022,6120354510,9964578730,162.8104828522425,-3844224220,-62.81048285224249,1,1
Oyugis Water Supply,2022/2023,6088225460,4845729590,79.59182231073288,1242495870,20.408177689267113,1,1
Oyugis Water Supply and,2021/2022,6088225460,3615337870,59.382457068204566,2472887590,40.617542931795434,1,1
PTorotajelc t,2021/2022,4035804960,3878321510,96.09784289476664,157483450,3.9021571052333512,0,1
People in the informal,2021/2022,1440000,849400,58.98611111111111,590600,41.013888888888886,1,1
People provided with,2021/2022,1600000,2980000,186.25,-1380000,-86.25,1,1
Pigeon Towers -,2020/2021,82716000,55144000,66.66666666666666,27572000,33.33333333333333,1,1
Printing Advertising and,2020/2021,25911430,26259750,101.34427162067088,-348320,-1.3442716206708778,0,1
Prioritized Crops MT of rice produced,2023/2024,1518560,2800000,184.38520703824676,-1281440,-84.38520703824676,1,1
Proposed,2023/2024,219467932400,31672460960,14.431475529770834,187795471440,85.56852447022916,1,1
Proposed Construction of Qorahey,2021/2022,743410420,839595800,112.93839545590443,-96185380,-12.938395455904425,1,1
Proposed Storm Water Drainage and,2021/2022,914587750,1016432350,111.13557447057431,-101844600,-11.13557447057431,1,1
RD-,2022/2023,29784910910,29784910910,100.0,0,0.0,0,1
Reconstruction of Mokowe,2020/2021,1300,1410,108.46153846153845,-110,-8.461538461538462,0,1
Recurrent,2020/2021,12084570220,10431856290,86.3237674165296,1652713930,13.676232583470396,1,1
Recurrent Account,2020/2021,49448668510,47648954990,96.36044088904832,1799713520,3.639559110951681,0,1
Recurrent Transfer,2020/2021,1079992880,1714992880,158.79668391887918,-635000000,-58.79668391887917,1,1
Registrar of Motor Vehicles,2022/2023,106764060970,107465995370,100.65746318903814,-701934400,-0.657463189038153,0,1
Registrar of Motor Vehicles,2023/2024,72805357020,72673334440,99.81866364591313,132022580,0.18133635408687404,0,1
Renovation of ICT,2021/2022,938982500,561102350,59.756422510536666,377880150,40.24357748946333,1,1
Renovation of ICT,2022/2023,938982500,561102350,59.756422510536666,377880150,40.24357748946333,1,1
Repayment of Domestic and,2022/2023,142093700200,106356047510,74.84923494870041,35737652690,25.15076505129958,1,1
Research Feasibility Studies Project,2021/2022,162439600,269603850,165.97175196196002,-107164250,-65.97175196196001,1,1
RiaKiriama,2020/2021,200000,3000000,1500.0,-2800000,-1400.0,1,1
Routine Maintenance,2020/2021,51621600,51435610,99.63970508469323,185990,0.3602949153067708,0,1
Routine Maintenance - Vehicles,2021/2022,42594000,27433400,64.4067239517303,15160600,35.593276048269715,1,1
Routine Maintenance Other,2020/2021,3290000000,2597012580,78.93655258358663,692987420,21.063447416413375,1,1
Rural Electrification Authority,2020/2021,136491584500,155450258270,113.88999463919332,-18958673770,-13.889994639193304,1,1
Rural Electrification Authority,2021/2022,134260886360,133856259370,99.69862630810059,404626990,0.3013736918994075,0,1
Security of Government,2022/2023,772260000,747495000,96.79317846321187,24765000,3.2068215367881283,0,1
September,2022/2023,378421540,390498510,103.19140659910637,-12076970,-3.1914065991063825,0,1
Sewerage,2020/2021,20200,20200,100.0,0,0.0,0,1
Sim Cards - Airtel,2021/2022,285510,176620,61.8612307800077,108890,38.1387692199923,1,1
Sim Cards - Safaricom,2021/2022,495640,347720,70.1557582116052,147920,29.844241788394804,1,1
Sim Cards Telkom,2021/2022,243120,160900,66.18130964132939,82220,33.818690358670615,1,1
Single Journey Visa,2020/2021,6679000,6679000,100.0,0,0.0,0,1
Social Security Benefits,2020/2021,164000000,122487520,74.68751219512195,41512480,25.312487804878046,1,1
Software,2020/2021,232200010,232200010,100.0,0,0.0,0,1
South Nyanza Sugar Company,2020/2021,1990274200,2075040150,104.25900863308182,-84765950,-4.259008633081813,0,1
Specialized Materials and Supp,2021/2022,82815520,91896520,110.96533596601216,-9081000,-10.965335966012168,1,1
Stamp Duty,2020/2021,129881480,45498190,35.03054477050924,84383290,64.96945522949076,1,1
Stamp Duty,2021/2022,50998860,136375560,267.40903620198566,-85376700,-167.40903620198569,1,1
Stand Premia on Town,2020/2021,798377680,671715330,84.13503368480943,126662350,15.864966315190577,1,1
Stand Premia on Town Plots,2021/2022,512893160,815886140,159.0752623801807,-302992980,-59.0752623801807,1,1
State House - Uhuru & Central,2021/2022,11834947120,7781927680,65.75380186405091,4053019440,34.246198135949086,1,1
State Law Office and Department,2022/2023,1256235500,1256235500,100.0,0,0.0,0,1
Surplus,2020/2021,4862961280,3140018810,64.57009688549277,1722942470,35.42990311450722,1,1
SurplusDeficit,2020/2021,22435870,35526340,158.34616620616896,-13090470,-58.34616620616896,1,1
SurplusDeficit for the Year,2020/2021,22435870,74749820,333.1710337062927,-52313950,-233.17103370629266,1,1
Tana Water Services Board,2020/2021,75431161430,18064408850,23.948204571612944,57366752580,76.05179542838705,1,1
Tana Water Services Board,2021/2022,75431161430,45451951180,60.256199584278356,29979210250,39.74380041572164,1,1
Tanathi Water Services Board,2021/2022,97135655060,56912924260,58.59117769355166,40222730800,41.40882230644834,1,1
Tanathi Water Works,2022/2023,[phone],[phone],111.32598184764993,-[phone],-11.325981847649919,1,1
Telephone Telex Facsimile and,2020/2021,5000000,8404200,168.084,-3404200,-68.084,1,1
Third Party Deposits and,2022/2023,45309270,56485320,124.66614447771947,-11176050,-24.66614447771946,1,1
Third-Party Deposits and Retention,2021/2022,61539200,49493890,80.42660613072643,12045310,19.57339386927357,1,1
Tigania East,2023/2024,755900000,731412500,96.76048419103056,24487500,3.2395158089694407,0,1
Training Expenses,2021/2022,86183410,212045380,246.0396728326252,-125861970,-146.03967283262523,1,1
Training Expenses - Travel,2020/2021,127331800,122085270,95.87963886476119,5246530,4.120361135238801,0,1
Transfer to Other,2020/2021,3707259390,2383839460,64.30193329417935,1323419930,35.69806670582066,1,1
Transfers to Other,2020/2021,175025387160,198526641700,113.42734041120346,-23501254540,-13.427340411203465,1,1
Transfers to other Government Units -,2021/2022,49817110,50363110,101.0960089816531,-546000,-1.0960089816530907,0,1
Turkana,2023/2024,375008960,353695950,94.31666646044937,21313010,5.683333539550628,0,1
Ukwala -,2020/2021,20190,20190,100.0,0,0.0,0,1
UngunjaSega Ukwala,2022/2023,10530184450,7944676170,75.44669523808768,2585508280,24.553304761912315,1,1
Unique project,2021/2022,800000,1670000,208.75,-870000,-108.74999999999999,1,1
Upper Tana Catchment Natural,2022/2023,5094826880,4694826880,92.14889908094385,400000000,7.8511009190561545,0,1
Use of Goods and,2020/2021,4542008250,4543313780,100.0287434528548,-1305530,-0.028743452854802717,0,1
Use of Goods and Services,2020/2021,6492379220,6122848540,94.30823943768337,369530680,5.691760562316629,0,1
Use of Goods and Services,2021/2022,34527000,11246003830,32571.621716337937,-11211476830,-32471.621716337937,1,1
Utilities Supplies and Services,2020/2021,61352550,4489080,7.316859690428515,56863470,92.68314030957148,1,1
Vehicles and Other Transport,2020/2021,869430390,776200000,89.27684250834619,93230390,10.723157491653817,1,1
Wajir,2021/2022,400000000,342758610,85.68965250000001,57241390,14.3103475,1,1
Wajir,2022/2023,400000000,342758610,85.68965250000001,57241390,14.3103475,1,1
Washington,2020/2021,449080,33537100,7467.956711499065,-33088020,-7367.956711499065,1,1
Water Resource Management,2020/2021,13973412430,3626123000,25.950160836983184,10347289430,74.04983916301681,1,1
Water Resource Management,2021/2022,13973412430,3626123000,25.950160836983184,10347289430,74.04983916301681,1,1
Water Supply,2020/2021,40360,40380,100.04955401387512,-20,-0.049554013875123884,0,1
a vi Emergency payments made in,2023/2024,59488100,52000000,87.41244047128754,7488100,12.587559528712466,1,1
bii Registration of Households in,2023/2024,5000000,43000000,860.0,-38000000,-760.0,1,1
